7239,圖
7242,>
7243, 
7244,

7245,<
7246,I
7247,>
7248,圖
7251,3
7252,-
7253,2
7254, 
7255,設定
7261,Xcode
7266,中
7269,的
7272,Team
7276,，
7279,讓
7282,你
7285,可以
7291,在
7294,實際
7300,裝置
7306,上
7309,測試
7315,應用
7321,程式
7327,<
7328,/
7329,I
7330,>
7331,

7332,

7333,如果
7339,你
7342,是
7345,首次
7351,在
7354,特定
7360,裝置
7366,上
7369,執行
7375,你
7378,的
7381,應用
7387,程式
7393,，
7396,Xcode
7401,會
7404,提示
7410,請
7413,你
7416,登入
7422,你
7425,的
7428,Apple
7433,帳戶
7439,，
7442,並將
7448,你
7451,的裝
7457,置
7460,註
7463,冊
7466,為
7469,開
7472,發
7475,使用
7481,。
7484,

7485,

7486,更多關
7495,於
7498,如何
7504,在
7507,真實
7513,iOS
7516,裝置
7522,上
7525,執行
7531,你
7534,應用
7540,程式
7546,的
7549,細節
7555,，
7558,可以
7564,參考
7570,Apple
7575,的
7578,官方
7584,文件
7590,（
7593,<
7594,I
7595,>
7596,http
7600,:
7601,/
7602,/
7603,apple
7608,.
7609,co
7611,/
7612,2gcjVhy
7619,<
7620,/
7621,I
7622,>
7623,）
7626,。
7629,

7630,

7631,請
7634,特別
7640,注意
7646,你
7649,的
7652,iOS
7655,裝置
7661,和
7664,你
7667,的
7670,電腦
7676,必須
7682,在
7685,同一
7691,個
7694,網域
7700,中
7703,才能
7709,執行
7715,應用
7721,程式
7727,。
7730,

7731,

7732,<
7733,H3
7735,>
7736,在
7739,Android
7746,上
7749,執行
7755,你
7758,的
7761,App
7764,<
7765,/
7766,H3
7768,>
7769,

7770,

7771,為
7774,了
7777,要
7780,在
7783,Android
7790,上
7793,執行
7799,你
7802,的
7805,應用
7811,程式
7817,，
7820,必須
7826,要
7829,有
7832,一個
7838,完整
7844,功能
7850,的
7853,Android
7860,開發
7866,環境
7872,，
7875,包含
7881,Android
7888, 
7889,Studio
7895,以及
7901,Android
7908, 
7909,SDK
7912,，
7915,可看
7921,Getting
7928, 
7929,Started
7936,文件
7942,（
7945,<
7946,I
7947,>
7948,https
7953,:
7954,/
7955,/
7956,facebook
7964,.
7965,github
7971,.
7972,io
7974,/
7975,react
7980,-
7981,native
7987,/
7988,docs
7992,/
7993,getting
8000,-
8001,started
8008,.
8009,html
8013,<
8014,/
8015,I
8016,>
8017,）
8020,取得
8026,所有
8032,必要
8038,的
8041,套件
8047,清單
8053,。
8056,

8057,

8058,想
8061,在
8064,Android
8071,上
8074,跑
8077,你
8080,的
8083,React
8088, 
8089,Native
8095,應用
8101,程式
8107,，
8110,請
8113,執行
8119,：
8122,（
8125,譯著
8131,：
8134,建立
8140,Android
8147,環境
8153,的
8156,過程
8162,中會
8168,碰到
8174,一些
8180,問題
8186,，
8189,比方
8195,android
8202, 
8203,SDK
8206,版本
8212,、
8215,license
8222, 
8223,agreement
8232,以及
8238,模擬器
8247,要
8250,先
8253,跑
8256,起來
8262,等等
8268,，
8271,需要
8277,一點
8283,耐性
8289,解決
8295,。
8298,）
8301,

8302,

8303,<
8304,C
8305,>
8306,程式
8312,碼
8315,…
8318,略
8321,<
8322,/
8323,C
8324,>
8325,

8326,

8327,你
8330,也
8333,可以
8339,選擇
8345,在
8348,Android
8355, 
8356,Studio
8362,中
8365,打開
8371,專案
8377,，
8380,然
8383,後
8386,建置
8392,並執行
8401,。
8404,

8405,

8406,在
8409,Android
8416,模擬器
8425,或
8428,透過
8434,USB
8437,連接
8443,的
8446,實際
8452,裝置
8458,上
8461,，
8464,都
8467,可以
8473,執行
8479,你
8482,的
8485,應用
8491,程式
8497,。
8500,如果
8506,是
8509,在
8512,實際
8518,裝置
8524,上
8527,執行
8533,的
8536,話
8539,，
8542,你將
8548,需要
8554,在
8557,裝置
8563,上
8566,的
8569,開
8572,發者
8578,選項
8584,中
8587,打開
8593,USB
8596,除錯
8602,選項
8608,，
8611,更多
8617,細節
8623,請
8626,參考
8632,Android
8639, 
8640,Studio
8646,文件
8652,（
8655,<
8656,I
8657,>
8658,https
8663,:
8664,/
8665,/
8666,developer
8675,.
8676,android
8683,.
8684,com
8687,/
8688,studio
8694,/
8695, 
8696,debug
8701,/
8702,dev
8705,-
8706,options
8713,.
8714,html
8718,<
8719,/
8720,I
8721,>
8722,）
8725,。
8728,

8729,

8730,[
8731,page
8735,-
8736,19
8738,]
8739,

8740,

8741,<
8742,H2
8744,>
8745,查看
8751,範例
8757,程式
8763,<
8764,/
8765,H2
8767,>
8768,

8769,

8770,剛才
8776,你
8779,已
8782,在
8785,裝置
8791,上
8794,成功
8800,執行
8806,了
8809,預設
8815,的
8818,應用
8824,程式
8830,，
8833,現在
8839,讓
8842,我們
8848,看
8851,一下
8857,它
8860,是
8863,如何
8869,工作
8875,的
8878,。
8881,在
8884,這一節
8893,中
8896,，
8899,我們
8905,會
8908,進入
8914,預設
8920,應用
8926,程式
8932,原始
8938,碼中
8944,，
8947,並
8950,探索
8956,React
8961, 
8962,Native
8968,專案
8974,中
8977,的
8980,組成
8986,架構
8992,。
8995,

8996,

8997,如果
9003,你
9006,使用
9012,Create
9018, 
9019,React
9024, 
9025,Native
9031, 
9032,App
9035,，
9038,請
9041,打開
9047,<
9048,I
9049,>
9050,App
9053,.
9054,js
9056,<
9057,/
9058,I
9059,>
9060,（
9063,如
9066, 
9067,範例
9073,3
9074,-
9075,1
9076,）
9079,。
9082,如果
9088,你
9091,使用
9097,的
9100,是
9103,完整
9109,React
9114, 
9115,Native
9121,專案
9127,，
9130,請
9133,打開
9139,<
9140,I
9141,>
9142,index
9147,.
9148,ios
9151,.
9152,js
9154,<
9155,/
9156,I
9157,>
9158,或
9161,<
9162,I
9163,>
9164,index
9169,.
9170,android
9177,.
9178,js
9180,<
9181,/
9182,I
9183,>
9184,（
9187,如
9190, 
9191,範例
9197,3
9198,-
9199,2
9200,）
9203,。
9206,

9207,

9208,<
9209,I
9210,>
9211,範例
9217,3
9218,-
9219,1
9220, 
9221,Create
9227, 
9228,React
9233, 
9234,Native
9240, 
9241,App
9244,專案裡
9253,，
9256,App
9259,.
9260,js
9262,中
9265,的
9268,啟動
9274,程式
9280,碼
