0,[
1,page
5,-
6,133
9,]
10,

11,

12,第八章
21,

22,

23,<
24,H1
26,>
27,特定
33,平台
39,程式
45,碼
48,<
49,/
50,H1
52,>
53,

54,

55,在
58,第七章
67,我們
73,分別
79,看
82,了
85,在
88,Java
92,和
95,Objective
104,-
105,C
106,上
109,各別
115,看
118,了
121,如何
127,撰寫
133,了
136,原生
142,模組
148,，
151,這帶
157,起
160,了
163,兩個
169,問題
175,：
178,第一
184,個
187,是
190,，
193,所有
199,的
202,React
207, 
208,Native
214,元件
220,都
223,有
226,實作
232,iOS
235,和
238,android
245,兩個
251,版本
257,嗎
260,？
263,應該
269,都
272,要
275,有
278,嗎
281,？
284,如果
290,只有
296,特定
302,平台
308,支援
314,的
317,功能
323,，
326,你
329,的
332,程式
338,碼要
344,如何
350,處理
356,呢
359,？
362,

363,

364,不是
370,所有
376,的
379,元件
385,在
388,所有
394,平台
400,上
403,都
406,支援
412,，
415,也
418,不是
424,所有
430,裝置
436,的
439,互動
445,模式
451,都
454,一樣
460,。
463,這並
469,代表
475,你
478,不能
484,在
487,你
490,的
493,應用
499,程式
505,用
508,使用
514,特定
520,平台
526,程式
532,碼
535,！
538,在
541,這一節
550,中
553,，
556,我們
562,會
565,講到
571,特定
577,平台
583,介面
589,和
592,實作
598,，
601,還有
607,如何
613,將
616,特定
622,平台
628,元件
634,程式
640,碼
643,放到
649,你
652,的
655,跨平台
664,應用
670,程式
676,中
679,。
682,

683,

684,<
685,註
688,>
689,

690,

691,在
694,React
699, 
700,Native
706,中寫
712,跨平台
721,程式
727,碼
730,，
733,並
736,不是
742,種
745,不能
751,妥協
757,的
760,事情
766,：
769,應用
775,程式
781,用
784,可以
790,混用
796,跨平台
805,以及
811,指定
817,平台
823,程式
829,碼
832,，
835,我們
841,將在
847,這一節
856,中
859,說明
865,如何
871,做到
877,。
880,

881,

882,<
883,/
884,註
887,>
888,

889,

890,<
891,H2
893,>
894,只
897,支援
903,iOS
906,或
909,Android
916,的
919,元件
925,<
926,/
927,H2
929,>
930,

931,

932,有些
938,元件
944,只有
950,在
953,特定
959,平台
965,才能
971,使用
977,，
980,包括
986,了
989,<
990,C
991,>
992,<
993,TabBarIOS
1002,>
1003,<
1004,/
1005,C
1006,>
1007,或
1010,<
1011,C
1012,>
1013,<
1014,ToolbarAndroid
1028,>
1029,<
1030,/
1031,C
1032,>
1033,，
1036,它們
1042,只能
1048,在
1051,特定
1057,平台
1063,使用
1069,的
1072,原因
1078,，
1081,是
1084,因為
1090,包裝
1096,了
1099,某些
1105,平台
1111,才
1114,支援
1120,的
1123,API
1126,。
1129,對
1132,於
1135,一些
1141,元件
1147,來
1150,說
1153,，
1156,硬要
1162,弄
1165,出無謂
1174,哪個
1180,平台
1186,都
1189,能
1192,用
1195,的
1198,版本
1204,，
1207,並
1210,不是
1216,很
1219,合理
1225,，
1228,舉例
1234,來
1237,說
1240,<
1241,C
1242,>
1243,<
1244,ToolbarAndroid
1258,>
1259,<
1260,/
1261,C
1262,>
1263,元件
1269,所匯
1275,出
1278,的
1281,view
1285,類別
1291,API
1294,，
1297,在
1300,iOS
1303,中
1306,跟
1309,本
1312,就
1315,不
1318,存在
1324,。
1327,

1328,

1329,特定
1335,平台
1341,元件
1347,都
1350,被
1353,加上
1359,了
1362,支援
1368,平台
1374,的
1377,後
1380,贅
1383,字
1386,：
1389,可能
1395,是
1398,<
1399,C
1400,>
1401,IOS
1404,<
1405,/
1406,C
1407,>
1408,或是
1414,<
1415,C
1416,>
1417,Android
1424,<
1425,/
1426,C
1427,>
1428,。
1431,如果
1437,你
1440,試圖
1446,在
1449,不
1452,對
1455,的
1458,平台
1464,上
1467,引用
1473,的
1476,話
1479,，
1482,你
1485,的
1488,應用
1494,程式
1500,就會掛
1509,掉
1512,。
1515,

1516,

1517,[
1518,page
1522,-
1523,134
1526,]
1527,

1528,

1529,元件
1535,也
1538,可以
1544,有針
1550,對
1553,特定
1559,平台
1565,的
1568,屬性
1574,，
1577,這些
1583,屬性
1589,在
1592,文件
1598,中會
1604,有
1607,個
1610,小
1613,標記
1619,表示
1625,適用
